
lj_vm.o:
         U acos
         U asin
         U atan
         U atan2
         U cos
         U cosh
         U exp
         U fmod
         U _GLOBAL_OFFSET_TABLE_
00003594 T lj_assert_bad_for_arg_type
00000605 T lj_BC_ADDNV
0000050b T lj_BC_ADDVN
000006e9 T lj_BC_ADDVV
000010b7 T lj_BC_CALL
0000108a T lj_BC_CALLM
000010e0 T lj_BC_CALLMT
000010e4 T lj_BC_CALLT
00000856 T lj_BC_CAT
00000698 T lj_BC_DIVNV
0000059e T lj_BC_DIVVN
0000079d T lj_BC_DIVVV
00000aa8 T lj_BC_FNEW
000014bf T lj_BC_FORI
00001575 T lj_BC_FORL
000017c8 T lj_BC_FUNCC
0000181a T lj_BC_FUNCCW
000016cd T lj_BC_FUNCF
00001752 T lj_BC_FUNCV
00000bb6 T lj_BC_GGET
00000bc6 T lj_BC_GSET
00001588 T lj_BC_IFORL
000016e0 T lj_BC_IFUNCF
00001752 T lj_BC_IFUNCV
00001622 T lj_BC_IITERL
00001686 T lj_BC_ILOOP
0000027d T lj_BC_ISEQN
000002fd T lj_BC_ISEQP
00000205 T lj_BC_ISEQS
00000104 T lj_BC_ISEQV
000003ee T lj_BC_ISF
00000394 T lj_BC_ISFC
00000041 T lj_BC_ISGE
000000c3 T lj_BC_ISGT
00000082 T lj_BC_ISLE
00000000 T lj_BC_ISLT
000002bd T lj_BC_ISNEN
00000330 T lj_BC_ISNEP
00000241 T lj_BC_ISNES
00000183 T lj_BC_ISNEV
00001323 T lj_BC_ISNEXT
00000431 T lj_BC_ISNUM
000003c6 T lj_BC_IST
00000362 T lj_BC_ISTC
00000416 T lj_BC_ISTYPE
00001174 T lj_BC_ITERC
0000160f T lj_BC_ITERL
000011bf T lj_BC_ITERN
00001516 T lj_BC_JFORI
000015cd T lj_BC_JFORL
0000171d T lj_BC_JFUNCF
000017c7 T lj_BC_JFUNCV
0000164d T lj_BC_JITERL
00001697 T lj_BC_JLOOP
000016b5 T lj_BC_JMP
000008cf T lj_BC_KCDATA
0000093f T lj_BC_KNIL
0000090d T lj_BC_KNUM
00000928 T lj_BC_KPRI
000008f0 T lj_BC_KSHORT
000008ae T lj_BC_KSTR
000004c2 T lj_BC_LEN
00001673 T lj_BC_LOOP
000006c9 T lj_BC_MODNV
000005cf T lj_BC_MODVN
000007d9 T lj_BC_MODVV
0000044d T lj_BC_MOV
00000667 T lj_BC_MULNV
0000056d T lj_BC_MULVN
00000761 T lj_BC_MULVV
0000046c T lj_BC_NOT
00000804 T lj_BC_POW
0000137e T lj_BC_RET
000013ff T lj_BC_RET0
00001456 T lj_BC_RET1
0000137a T lj_BC_RETM
00000636 T lj_BC_SUBNV
0000053c T lj_BC_SUBVN
00000725 T lj_BC_SUBVV
00000b5f T lj_BC_TDUP
00000ce9 T lj_BC_TGETB
00000d50 T lj_BC_TGETR
00000c6b T lj_BC_TGETS
00000bd6 T lj_BC_TGETV
00000aee T lj_BC_TNEW
00000f25 T lj_BC_TSETB
00000fa3 T lj_BC_TSETM
00001031 T lj_BC_TSETR
00000e36 T lj_BC_TSETS
00000d8a T lj_BC_TSETV
00000a76 T lj_BC_UCLO
00000969 T lj_BC_UGET
0000048b T lj_BC_UNM
00000a32 T lj_BC_USETN
00000a56 T lj_BC_USETP
000009e4 T lj_BC_USETS
00000991 T lj_BC_USETV
00001267 T lj_BC_VARG
         U lj_buf_putstr_lower
         U lj_buf_putstr_reverse
         U lj_buf_putstr_upper
         U lj_buf_tostr
         U lj_ccallback_enter
         U lj_ccallback_leave
00001b6e T lj_cont_cat
00001da9 T lj_cont_condf
00001d9e T lj_cont_condt
00001b32 T lj_cont_dispatch
0000360c T lj_cont_ffi_callback
00003104 T lj_cont_hook
00001ce6 T lj_cont_nop
00001c0a T lj_cont_ra
00003187 T lj_cont_stitch
         U lj_dispatch_call
         U lj_dispatch_ins
         U lj_dispatch_profile
         U lj_dispatch_stitch
         U lj_err_throw
         U lj_err_unwind_dwarf
00001f18 T lj_ff_assert
00002efa T lj_ff_bit_arshift
00002ce7 T lj_ff_bit_band
00002e26 T lj_ff_bit_bnot
00002d41 T lj_ff_bit_bor
00002df5 T lj_ff_bit_bswap
00002d9b T lj_ff_bit_bxor
00002e67 T lj_ff_bit_lshift
00002f45 T lj_ff_bit_rol
00002f90 T lj_ff_bit_ror
00002eaf T lj_ff_bit_rshift
00002cb5 T lj_ff_bit_tobit
00002308 T lj_ff_coroutine_resume
0000244a T lj_ff_coroutine_wrap_aux
00002555 T lj_ff_coroutine_yield
00002bbb T lj_fff_emptystr
00002fdb T lj_fff_fallback
00002fd6 T lj_fff_fallback_1
00002fcf T lj_fff_fallback_2
00002e5e T lj_fff_fallback_bit_op
00003069 T lj_fff_gcstep
00002af2 T lj_fff_newstr
000025bb T lj_fff_res
000025bf T lj_fff_res_
00002265 T lj_fff_res0
000025b6 T lj_fff_res1
00002194 T lj_fff_res2
00002e55 T lj_fff_resbit
0000257f T lj_fff_resi
0000257f T lj_fff_resn
00002b09 T lj_fff_resstr
000025ae T lj_fff_resxmm0
00001f90 T lj_ff_getmetatable
         U lj_ffh_coroutine_wrap_err
0000226f T lj_ff_ipairs
000021ec T lj_ff_ipairs_aux
00002587 T lj_ff_math_abs
00002769 T lj_ff_math_acos
0000273f T lj_ff_math_asin
00002793 T lj_ff_math_atan
0000287a T lj_ff_math_atan2
00002612 T lj_ff_math_ceil
000026eb T lj_ff_math_cos
000027e7 T lj_ff_math_cosh
00002697 T lj_ff_math_exp
000025fd T lj_ff_math_floor
000028b9 T lj_ff_math_fmod
00002923 T lj_ff_math_frexp
000028f8 T lj_ff_math_ldexp
00002643 T lj_ff_math_log
0000266d T lj_ff_math_log10
00002a48 T lj_ff_math_max
00002a13 T lj_ff_math_min
000029b3 T lj_ff_math_modf
0000283b T lj_ff_math_pow
000026c1 T lj_ff_math_sin
000027bd T lj_ff_math_sinh
00002627 T lj_ff_math_sqrt
00002715 T lj_ff_math_tan
00002811 T lj_ff_math_tanh
0000213b T lj_ff_next
000021b3 T lj_ff_pairs
000022a9 T lj_ff_pcall
00002078 T lj_ff_rawget
0000201e T lj_ff_setmetatable
00002a7d T lj_ff_string_byte
00002aac T lj_ff_string_char
00002c11 T lj_ff_string_lower
00002bbf T lj_ff_string_reverse
00002b1e T lj_ff_string_sub
00002c63 T lj_ff_string_upper
000020bb T lj_ff_tonumber
000020d7 T lj_ff_tostring
00001f5f T lj_ff_type
000022d1 T lj_ff_xpcall
         U lj_func_closeuv
         U lj_func_newL_gc
         U lj_gc_barrieruv
         U lj_gc_step
         U lj_gc_step_fixtop
         U lj_meta_arith
         U lj_meta_call
         U lj_meta_cat
         U lj_meta_comp
         U lj_meta_equal
         U lj_meta_equal_cd
         U lj_meta_for
         U lj_meta_istype
         U lj_meta_len
         U lj_meta_tget
